LEFT_ARM_1_x,LEFT_ARM_1_y,LEFT_ARM_1_z,LEFT_ARM_2_x,LEFT_ARM_2_y,LEFT_ARM_2_z,LEFT_ARM_3_x,LEFT_ARM_3_y,LEFT_ARM_3_z,LEFT_ARM_4_x,LEFT_ARM_4_y,LEFT_ARM_4_z,LEFT_ARM_5_x,LEFT_ARM_5_y,LEFT_ARM_5_z,LEFT_ARM_6_x,LEFT_ARM_6_y,LEFT_ARM_6_z,label
1243.4678649902344,520.2761721611023,-0.0413166917860507,1345.7321548461914,482.1221566200256,-0.104034312069416,1354.5722579956057,387.884920835495,-0.1552723199129104,1357.0615768432615,365.04434466362,-0.1714580357074737,1347.245864868164,361.18714570999146,-0.1640740782022476,1343.741798400879,368.0107498168945,-0.1556098610162735,0
1243.8859176635742,518.6219465732574,-0.044416144490242,1344.8993682861328,490.23717999458313,-0.1068924665451049,1359.8975372314453,403.03053975105286,-0.1673765778541565,1359.2317199707031,377.6300740242005,-0.1849480420351028,1351.1857223510742,371.97577357292175,-0.1772894561290741,1349.2047500610352,378.3543026447296,-0.1682169437408447,0
1247.4269485473633,519.6817517280579,-0.0824765264987945,1355.358009338379,505.6103253364563,-0.1507767587900161,1370.6278610229492,428.8497841358185,-0.2196613699197769,1371.5950012207031,403.7917828559876,-0.2379691153764724,1362.9035568237305,396.0189986228943,-0.2281641960144043,1361.2703704833984,405.3438484668732,-0.2199008911848068,0
1246.2677764892578,528.9871287345886,-0.0700630098581314,1347.7426528930664,579.4030451774597,-0.1833874136209488,1361.6543197631836,489.4336438179016,-0.297019749879837,1365.81298828125,469.6937870979309,-0.3204590976238251,1352.8978729248047,461.5590333938599,-0.3054059147834778,1349.3272018432615,468.1385350227356,-0.295226901769638,0
1245.6390380859375,530.4421842098236,-0.0528584010899066,1347.3543548583984,567.8151297569275,-0.1828391104936599,1360.004653930664,483.997278213501,-0.3090087473392486,1359.953384399414,470.8410108089447,-0.3329482078552246,1351.8651580810547,462.736930847168,-0.3180953562259674,1349.6840286254885,467.5872445106506,-0.3074671030044555,0
1244.0470504760742,519.8912858963013,-0.0573202781379222,1338.9118194580078,511.46592020988464,-0.1604064106941223,1354.1326904296875,430.03605008125305,-0.2600347101688385,1355.7443618774414,403.1065964698792,-0.2828379273414612,1352.9383850097656,402.4088251590729,-0.2718347609043121,1346.4744186401367,410.34592151641846,-0.2599918246269226,0
1244.857521057129,520.1742053031921,-0.0415536612272262,1333.9830780029297,504.9977195262909,-0.1375053972005844,1352.6947402954102,413.76203656196594,-0.2287968248128891,1356.0874557495115,390.4745507240296,-0.2484161406755447,1348.7959671020508,387.3894417285919,-0.240433931350708,1346.568374633789,396.0671496391296,-0.2305206954479217,0
1241.0572814941406,517.7053070068359,-0.0349034890532493,1323.0267333984375,491.9989085197449,-0.1187732964754104,1357.0574569702148,414.00118231773376,-0.1961076855659485,1359.1193389892578,390.0957155227661,-0.2151171267032623,1356.2461853027344,386.7315495014191,-0.2125750929117202,1353.468360900879,396.0625469684601,-0.200001448392868,0
1240.7945251464844,517.8942739963531,-0.0539019219577312,1333.5215377807615,479.6749520301819,-0.1241605058312416,1348.8768768310547,395.6149291992188,-0.1775193214416504,1351.1002349853516,368.7868309020996,-0.1951086819171905,1344.6368408203125,363.8611686229706,-0.1864003241062164,1341.4144134521484,369.683450460434,-0.1780334413051605,0
1241.309051513672,514.943060874939,-0.0255354363471269,1323.7726593017578,475.13118267059326,-0.0817048028111457,1341.7919540405271,388.8310432434082,-0.1259674876928329,1344.1106414794922,359.93196845054626,-0.1416466683149337,1338.911476135254,354.5422732830048,-0.1359978169202804,1335.5247116088867,362.79322028160095,-0.1278303563594818,0
1240.752182006836,512.423050403595,-0.0271538328379392,1320.721206665039,462.3425817489624,-0.0790422856807708,1339.0290069580078,369.8235583305359,-0.1125495880842208,1341.833953857422,344.8088800907135,-0.1276298016309738,1336.8284225463867,338.5215997695923,-0.1250335127115249,1333.3180618286133,346.46310567855835,-0.1155190840363502,0
1244.1343688964844,508.9684081077576,-0.0468287132680416,1317.6222610473633,458.43839049339294,-0.1121255159378051,1332.989616394043,363.6471927165985,-0.1609091013669967,1336.4544296264648,336.36841893196106,-0.1804149597883224,1328.8688278198242,331.12401366233826,-0.1772427409887313,1325.1906967163086,339.36923146247864,-0.1639697700738906,0
1242.722282409668,508.4594106674194,-0.0691995695233345,1298.093605041504,432.3215174674988,-0.1461366713047027,1296.1482238769531,328.7687337398529,-0.1842452585697174,1304.619598388672,311.93448185920715,-0.2067181169986724,1291.7163848876953,307.8553891181946,-0.2003134191036224,1284.8008346557615,312.718802690506,-0.1856418401002884,0
1243.3143997192385,508.3191096782684,-0.0783925503492355,1287.8593826293943,423.17150473594666,-0.1573472172021865,1278.354148864746,317.66554713249207,-0.1900318711996078,1281.122817993164,298.78204464912415,-0.2112554013729095,1270.2824020385742,295.6738257408142,-0.2059369087219238,1266.1511993408203,300.1799690723419,-0.1911434978246688,0
1241.3462448120115,507.1251511573792,-0.058157704770565,1285.5521392822266,425.14556765556335,-0.1223626509308815,1282.5160217285156,321.67173743247986,-0.1600683331489563,1287.3569869995115,308.61048460006714,-0.1816006004810333,1279.4317245483398,303.38947892189026,-0.178993672132492,1275.1782989501953,306.37136578559875,-0.1627502143383026,0
1244.4661331176758,518.7225294113159,-0.0468998365104198,1354.8755264282229,504.518301486969,-0.1302127093076706,1345.312728881836,409.3841242790222,-0.208122506737709,1344.0586853027344,384.2043614387512,-0.2286987602710724,1334.6674346923828,381.9937598705292,-0.2154171913862228,1333.4639739990234,389.12184834480286,-0.2064013332128524,0
1243.2774353027344,520.8712041378021,-0.0724464356899261,1357.0471572875977,526.6873705387115,-0.1700618267059326,1349.9361419677734,434.8311638832092,-0.2594849467277527,1346.6449356079102,411.4332783222199,-0.2817190587520599,1338.1395721435547,407.2437536716461,-0.2653406858444214,1337.62939453125,416.2633144855499,-0.256726861000061,0
1245.498046875,528.409252166748,-0.0761853903532028,1352.1486282348633,568.0629658699036,-0.197397843003273,1353.1175994873047,476.3400435447693,-0.3194621205329895,1354.1924285888672,457.5377154350281,-0.3448356986045837,1343.309211730957,451.0544192790985,-0.3281699419021606,1341.328582763672,457.63588428497314,-0.3171125948429107,0
1246.8691635131836,528.4774875640869,-0.0982754081487655,1345.8464813232422,583.4394264221191,-0.2240549474954605,1354.3407440185547,494.05421018600464,-0.3572616875171661,1356.3292694091797,475.01782178878784,-0.3844828307628631,1345.956573486328,467.6997685432434,-0.3689007759094238,1342.0945358276367,472.99959897995,-0.3558503091335296,0
1245.0533294677734,532.1713399887085,-0.0875433459877967,1343.056411743164,585.8119583129883,-0.2107965797185897,1358.034210205078,494.9561727046967,-0.3368056416511535,1360.3287506103516,478.26170682907104,-0.3624480068683624,1352.288932800293,471.07980251312256,-0.347431480884552,1349.2424011230469,475.93475103378296,-0.3353444635868072,0
1244.4679641723633,528.0371761322021,-0.0665260553359985,1348.2508850097656,574.0133500099182,-0.1841518729925155,1359.5336151123047,487.8670620918274,-0.3026633858680725,1360.1874160766602,469.87589836120605,-0.3260406255722046,1351.691665649414,463.1872844696045,-0.3125173151493072,1349.246063232422,469.7472810745239,-0.3015757799148559,0
1244.842643737793,522.8495478630066,-0.0754549875855445,1352.6350021362305,556.2001132965088,-0.1900784075260162,1357.027359008789,470.1646757125855,-0.3000370860099792,1358.0189895629885,448.6199927330017,-0.3233312666416168,1350.321807861328,443.1690466403961,-0.3088600039482116,1347.1314239501953,450.24109840393066,-0.2981115281581878,0
1245.6327438354492,519.026563167572,-0.0507885441184043,1336.325798034668,517.3386383056641,-0.165561094880104,1353.6212539672852,427.1799159049988,-0.2678301632404327,1356.5420150756836,410.1122152805328,-0.2876605689525604,1353.8222122192385,402.9904353618622,-0.2805397808551788,1351.6171646118164,411.2253856658936,-0.2696326971054077,0
1244.3019104003906,519.0355110168457,-0.0356688722968101,1337.731590270996,502.335991859436,-0.1222400516271591,1351.6637420654297,416.3587152957916,-0.2034363448619842,1352.8186798095703,395.0997197628021,-0.2233849465847015,1348.784523010254,391.0122585296631,-0.2169451862573623,1347.0890808105469,398.2655203342438,-0.2055949866771698,0
1240.9210968017578,521.790965795517,-0.0329508297145366,1340.0431823730469,492.6864123344421,-0.1070591285824775,1351.9392013549805,404.80881214141846,-0.1620697528123855,1353.248405456543,385.778796672821,-0.1778760999441146,1348.286476135254,381.70366287231445,-0.168260246515274,1345.6797409057615,389.3710684776306,-0.1623591780662536,0
1239.8642349243164,514.7355222702026,-0.0270049050450325,1327.3451614379885,482.2316551208496,-0.0722479000687599,1348.4821701049805,409.7624123096466,-0.1180504113435745,1350.267562866211,381.3595247268677,-0.1331850737333297,1344.0649795532229,375.454877614975,-0.1303881853818893,1343.0126953125,387.3379111289978,-0.1214661598205566,0
1240.865135192871,510.39446353912354,-0.0461707226932048,1323.739013671875,466.8032777309418,-0.0945319980382919,1338.2639694213867,380.0320887565613,-0.1326238214969635,1341.4752960205078,353.73751401901245,-0.1496898233890533,1331.7431259155271,349.18418526649475,-0.1450054943561554,1329.6810150146484,354.97138381004333,-0.1352267563343048,0
1243.8972473144531,508.5164773464203,-0.0926205217838287,1299.2002487182615,431.1297154426575,-0.1646846383810043,1293.4962844848633,318.8966166973114,-0.2081964910030365,1300.8000183105469,299.7802126407624,-0.2313334047794342,1287.0356369018557,296.34446382522583,-0.2248023599386215,1281.211395263672,301.8090569972992,-0.209469124674797,0
1243.0690383911133,506.90032839775085,-0.0458570346236228,1293.7727737426758,430.32479524612427,-0.1226960942149162,1289.706916809082,327.2851610183716,-0.1612520813941955,1294.720344543457,309.2428207397461,-0.1846518665552139,1284.180908203125,306.04782700538635,-0.1789449900388717,1280.1362228393557,310.91169118881226,-0.1628681123256683,0
1239.7280502319336,505.4145669937134,-0.0743811354041099,1280.7820129394531,443.30674052238464,-0.1416402757167816,1280.8107376098633,322.15572595596313,-0.1789908111095428,1288.2116317749023,306.5253138542176,-0.2014869153499603,1276.1407470703125,302.40479707717896,-0.1984842270612716,1271.1594772338867,306.16517901420593,-0.1821389496326446,0
1236.851921081543,506.7173480987549,-0.1117105260491371,1276.3568115234375,419.7918570041657,-0.1806451678276062,1272.355728149414,327.85157918930054,-0.2195727080106735,1274.7243118286133,326.45413756370544,-0.242279514670372,1270.1743698120115,324.48477387428284,-0.2429278939962387,1268.6692428588867,324.9445903301239,-0.2238545715808868,0
1243.1188201904297,505.0344121456146,-0.0967407077550888,1274.9256134033203,413.70793104171753,-0.1563947349786758,1261.1159133911133,314.82685804367065,-0.1886054128408432,1261.6963577270508,307.3842430114746,-0.2092291861772537,1254.814682006836,305.0357222557068,-0.2073016762733459,1252.8430938720703,306.7475938796997,-0.1912812888622284,0
1239.5757293701172,504.19044971466064,-0.073718748986721,1275.8563613891602,413.1557071208954,-0.1346879005432129,1273.7131118774414,316.3386261463165,-0.1723137199878692,1274.8875045776367,305.5129194259644,-0.193420797586441,1268.3255767822266,302.3620533943176,-0.194583848118782,1265.7999801635742,304.02976512908936,-0.1770887970924377,0
1240.6177139282229,505.6727349758148,-0.072426825761795,1287.7821350097656,420.2859842777252,-0.1479730904102325,1283.9416122436523,316.5283977985382,-0.1869276165962219,1288.5948944091797,297.6207232475281,-0.2114870548248291,1276.8292236328125,295.2606475353241,-0.2065731734037399,1272.7532958984375,300.7144260406494,-0.1891575455665588,0
1236.8542098999023,512.3100113868713,-0.0192090105265378,1328.6472702026367,456.7761182785034,-0.0860243961215019,1322.376708984375,351.14598512649536,-0.1188363507390022,1325.5967330932615,329.0766942501068,-0.1345819532871246,1310.584831237793,324.82656240463257,-0.1240672618150711,1306.8505096435547,332.60475397109985,-0.1176140829920768,0
1241.6496276855469,518.130909204483,-0.0699023976922035,1345.9269332885742,504.0741276741028,-0.1333251744508743,1340.8945083618164,407.4353277683258,-0.185226023197174,1339.738540649414,387.6249504089356,-0.2019303739070892,1331.561622619629,382.3396039009094,-0.1884455978870391,1330.7239151000977,389.7273087501526,-0.1832844763994217,0
1239.458885192871,516.2565922737122,-0.0793232023715972,1343.3343887329102,510.4534935951233,-0.1635130792856216,1344.42626953125,420.42837738990784,-0.2270872145891189,1342.0106506347656,401.7626166343689,-0.246448129415512,1333.8234329223633,396.0367012023926,-0.2309653311967849,1333.153839111328,404.1916680335999,-0.2248405814170837,0
1243.5675430297852,521.7559790611267,-0.0816053673624992,1354.6821212768557,538.8732147216797,-0.2000075429677963,1345.4985809326172,446.6209852695465,-0.3111020624637604,1341.8657684326172,425.2082347869873,-0.337201327085495,1334.5954513549805,421.5834867954254,-0.3182105720043182,1333.6125183105469,429.6351671218872,-0.3079780638217926,0
1248.6653137207031,532.0353519916534,-0.0809043869376182,1350.0197982788086,582.3849964141846,-0.2072591334581375,1354.2132568359375,491.7950391769409,-0.3340045809745788,1356.0803604125977,472.2966456413269,-0.3604382574558258,1346.1169052124023,466.1461901664734,-0.3433932363986969,1342.9423141479492,470.9327745437622,-0.3315801620483398,0
1249.4036865234375,530.0257551670074,-0.0869928896427154,1346.506805419922,587.0586061477661,-0.2160292118787765,1351.9547653198242,497.1721816062927,-0.3496695756912231,1353.589324951172,477.47609853744507,-0.3777518570423126,1342.5717544555664,470.302369594574,-0.3606016933917999,1338.720703125,475.1915645599365,-0.3472783267498016,0
1247.666358947754,532.4538087844849,-0.068666324019432,1348.542366027832,583.5534954071045,-0.1918894648551941,1355.4616928100586,490.05387783050537,-0.3110660314559936,1357.9749298095703,474.19915795326233,-0.3363578915596008,1349.8490524291992,467.2085380554199,-0.3210746943950653,1345.4795837402344,472.5054395198822,-0.3090367317199707,0
1250.8930206298828,522.8144645690918,-0.0922079160809516,1350.4771041870115,541.954300403595,-0.21156807243824,1349.278335571289,444.9681437015533,-0.3202706575393677,1349.4337463378906,424.1604673862457,-0.3449899852275848,1341.7816543579102,422.7721989154816,-0.3294423818588257,1339.2671585083008,430.7801377773285,-0.3182662725448608,0
1245.0565338134766,519.081312417984,-0.0425441227853298,1341.7329025268557,499.9571514129639,-0.127111479640007,1337.8279495239258,401.106333732605,-0.1914137154817581,1334.0637588500977,384.6809792518616,-0.2091208547353744,1327.455940246582,380.83008885383606,-0.1960199922323227,1327.1939849853516,387.9651939868927,-0.1898487657308578,0
1244.5380020141602,515.7454705238342,-0.0336901694536209,1328.9814376831057,483.1953191757202,-0.1011314913630485,1336.4263916015625,395.7347917556762,-0.1551290601491928,1338.3373260498047,370.7715797424317,-0.1721273809671402,1332.205810546875,366.7767512798309,-0.1669491380453109,1331.400375366211,375.9690570831299,-0.1574294120073318,0
1243.8383102416992,509.13275241851807,-0.041802916675806,1303.6061096191406,436.8734300136566,-0.1154832392930984,1288.6492538452148,333.76887559890747,-0.1570020616054535,1289.8921966552734,311.5172803401947,-0.177958995103836,1277.9530334472656,309.00470495224,-0.1711358726024627,1274.772491455078,314.53083872795105,-0.1580652147531509,0
1237.434310913086,504.405745267868,-0.0739910155534744,1274.6646881103516,411.7942178249359,-0.1514156907796859,1257.2328186035156,307.50030755996704,-0.1919938772916793,1255.9556579589844,296.46329641342163,-0.2150004208087921,1248.4156036376953,293.5717570781708,-0.2126569151878357,1246.3972091674805,295.65364480018616,-0.1952408999204635,0
1241.9999313354492,503.8084924221039,-0.1061559543013572,1272.4375534057615,411.1316907405853,-0.176963984966278,1264.449462890625,307.76938676834106,-0.2090654820203781,1267.280044555664,297.5044012069702,-0.2314035296440124,1260.1919174194336,295.54556250572205,-0.227388247847557,1257.942008972168,297.35560297966003,-0.2116229683160781,0
1241.9554138183594,505.5942320823669,-0.0962517261505127,1291.7730331420898,417.2943127155304,-0.1698905974626541,1289.454231262207,310.40111660957336,-0.2074275314807891,1296.730842590332,292.9674232006073,-0.2311123460531234,1282.79296875,288.52652192115784,-0.2271023839712143,1277.2955703735352,293.92741799354553,-0.2099371552467346,0
1242.5046157836914,516.453605890274,-0.0394555889070034,1347.3786163330078,484.0897500514984,-0.0941098630428314,1346.7174911499023,387.6510858535767,-0.1485160440206527,1351.0089111328125,361.5786302089691,-0.1672885715961456,1339.8505783081057,360.79933047294617,-0.1581279188394546,1336.142234802246,369.83405113220215,-0.1485614031553268,0
1243.0891799926758,516.1943435668945,-0.069018006324768,1349.6089553833008,504.6762728691101,-0.1398110538721084,1359.0806579589844,420.08549451828,-0.2044722437858581,1360.1645278930664,403.0804932117462,-0.2222550958395004,1351.5648651123047,395.722496509552,-0.2114895433187484,1349.7978973388672,403.3701395988464,-0.2038926184177398,0
1246.7345809936523,523.8508379459381,-0.0627952143549919,1352.4707794189453,547.9585003852844,-0.1706424057483673,1355.9632873535156,453.5617160797119,-0.2625314891338348,1355.276985168457,432.9511821269989,-0.2809916734695434,1345.2742767333984,428.6611711978912,-0.2648725211620331,1344.4453811645508,435.534245967865,-0.259851723909378,0
1243.3388900756836,527.7440857887268,-0.0699164792895317,1348.732681274414,571.5219211578369,-0.1877079010009765,1355.9001159667969,479.5824158191681,-0.3038457632064819,1359.5554733276367,463.2587707042694,-0.3289590179920196,1349.8089981079102,455.3477776050568,-0.3127983212471008,1346.6064834594729,460.9879803657532,-0.3015645146369934,0
1244.4606399536133,530.0275897979736,-0.0780762806534767,1340.7868194580078,590.5078411102295,-0.2011945694684982,1355.427474975586,504.38047885894775,-0.3293441534042358,1358.906021118164,485.7282686233521,-0.3548449873924255,1350.233917236328,478.3323240280152,-0.3400465250015259,1347.3695755004885,482.7853274345398,-0.3279423117637634,0
1249.3815994262695,525.5620014667511,-0.0757981911301612,1342.822608947754,572.5457096099854,-0.2133904993534088,1353.779525756836,489.3300676345825,-0.3554328382015228,1347.9841232299805,475.5322587490082,-0.3808917105197906,1342.3931121826172,468.5541272163391,-0.3664026260375976,1341.6420364379885,474.14090037345886,-0.3543120920658111,0
1249.2249298095703,523.7813150882721,-0.0368501618504524,1356.525650024414,533.0435943603516,-0.1496435552835464,1351.6102981567385,432.25714445114136,-0.2465970814228058,1352.4346160888672,412.5482833385468,-0.2680648267269134,1341.9965744018557,407.6513957977295,-0.2519295811653137,1340.4610061645508,417.06337451934814,-0.2438184767961502,0
1244.531021118164,518.1549203395844,-0.0265480298548936,1340.52978515625,504.14612889289856,-0.1282104551792144,1348.747215270996,417.02706813812256,-0.2233640700578689,1349.5442962646484,395.6705796718597,-0.2444641590118408,1343.9227294921875,392.22469210624695,-0.236046627163887,1342.4869537353516,400.64613103866577,-0.2243397235870361,0
1241.2339782714844,513.7301123142242,-0.0301726292818784,1329.785385131836,484.42548751831055,-0.0810653492808342,1347.7238845825195,396.1734616756439,-0.1216170564293861,1351.8695068359375,372.6991653442383,-0.1366165280342102,1346.6182708740234,368.6435043811798,-0.1340571492910385,1344.2535781860352,373.1871771812439,-0.1253745257854461,0
1242.0322036743164,507.1668004989624,-0.0531947799026966,1293.6673736572266,422.5893473625183,-0.1354509145021438,1282.7582931518557,310.37073254585266,-0.1770646125078201,1286.755142211914,293.29105854034424,-0.1999116241931915,1276.7097473144531,290.6923198699951,-0.1926479637622833,1271.6716003417969,295.9328305721283,-0.17843559384346,0
1233.9089584350586,500.5561423301697,-0.0852227434515953,1269.2820739746094,416.3107895851135,-0.1357665061950683,1270.6468963623047,325.25251865386963,-0.1658289134502411,1270.2630615234375,318.05670976638794,-0.1866895407438278,1266.437759399414,315.7835376262665,-0.1868668645620346,1265.346450805664,317.23453760147095,-0.1697506010532379,0
1236.0749816894531,505.0457739830017,-0.1116646081209182,1280.8546829223633,421.15167260169983,-0.1809253394603729,1279.8877716064453,316.7066466808319,-0.2135834842920303,1285.2363967895508,301.6994619369507,-0.2370345592498779,1276.6026306152344,298.82707357406616,-0.2339250147342682,1272.6211166381836,302.6573967933655,-0.2165227979421615,0
1241.6411590576172,508.5708725452423,-0.0709515661001205,1315.7599639892578,442.44114875793457,-0.1380222886800766,1311.8709182739258,336.65314078330994,-0.1743422597646713,1315.685920715332,314.0590488910675,-0.1973504275083542,1297.404556274414,310.7840394973755,-0.1892288476228714,1292.8320693969729,318.80462765693665,-0.1750030815601349,0
1238.3884048461914,512.1171176433563,-0.0657951533794403,1323.9593124389648,453.4838247299194,-0.131858080625534,1322.5141525268557,350.25245547294617,-0.1746430993080139,1327.1821975708008,327.10968017578125,-0.1962118744850158,1311.4465713500977,322.33320236206055,-0.1878249794244766,1307.684326171875,329.53036308288574,-0.175426110625267,0
1240.5701065063477,511.58401250839233,-0.0170273017138242,1330.741310119629,457.7387523651123,-0.0822163075208664,1332.029914855957,358.18852186203003,-0.1216346025466919,1335.1738357543943,336.7697203159332,-0.1384594887495041,1319.9655532836914,331.5073227882385,-0.1286601573228836,1317.3456573486328,338.2759201526642,-0.1216234415769577,0
1238.4023666381836,514.5580458641052,-0.0136375622823834,1336.3531494140625,474.156414270401,-0.0637339502573013,1342.5170516967771,376.3171541690826,-0.1003608331084251,1345.8313751220703,354.35465812683105,-0.1150479465723037,1334.8330307006836,350.2570581436157,-0.10757627338171,1331.4800262451172,357.0885479450226,-0.1006633937358856,0
1239.4024658203125,521.5414559841156,-0.0598592683672905,1352.9317474365234,527.6169490814209,-0.136286973953247,1359.477767944336,435.8205127716065,-0.208421841263771,1359.2407608032229,412.0971894264221,-0.2274936884641647,1348.2337188720703,406.4760410785675,-0.2147549986839294,1345.9474182128906,414.7315263748169,-0.2065522223711013,0
1243.6277389526367,526.0892486572266,-0.07887764275074,1351.647720336914,563.0604100227356,-0.1932302266359329,1357.0654678344729,472.1168196201325,-0.3068327605724334,1358.0623626708984,450.5418491363525,-0.3303610682487488,1347.3754119873047,444.7175717353821,-0.3141912221908569,1345.4030227661133,451.836326122284,-0.3046369850635528,0
1243.9147567749023,527.8345942497253,-0.0752461478114128,1346.7234420776367,576.1099791526794,-0.1913329660892486,1354.1101455688477,482.93428659439087,-0.3072243928909302,1358.045425415039,466.1425852775574,-0.3323554396629333,1346.3808059692385,458.95723700523376,-0.3173992335796356,1343.2753372192385,464.7088694572449,-0.3053610026836395,0
1244.198226928711,533.4884762763977,-0.071402721107006,1338.8423538208008,597.1027278900146,-0.198597714304924,1355.8892440795898,506.0426545143128,-0.3295194804668426,1357.0872116088867,488.77472162246704,-0.3537718951702118,1349.8704528808594,482.1338725090027,-0.339237779378891,1347.1809768676758,486.7277562618256,-0.3284166157245636,0
1246.2190246582031,536.7777121067047,-0.0773963257670402,1337.072296142578,600.0518488883972,-0.2165663093328476,1354.519500732422,513.1116807460785,-0.3607769608497619,1358.682746887207,495.6055998802185,-0.3878940641880035,1348.762435913086,489.8521327972412,-0.3714648187160492,1346.0686111450195,494.61116552352905,-0.359068751335144,0
1247.017822265625,534.0854394435883,-0.0877168104052543,1334.9615478515625,599.2113947868347,-0.2326315939426422,1345.3181076049805,512.461416721344,-0.380008339881897,1348.2583236694336,492.5143432617188,-0.4079766869544983,1339.479103088379,487.8592085838318,-0.390274703502655,1336.820411682129,494.50321197509766,-0.3781555294990539,0
1240.140151977539,520.2079367637634,-0.0344464816153049,1333.1825637817385,511.0934901237488,-0.1295745521783828,1347.4066543579102,419.9034798145294,-0.2164236158132553,1348.960304260254,400.5609333515167,-0.2362262308597564,1343.7383651733398,397.96258091926575,-0.2259947508573532,1341.1969757080078,406.2118542194367,-0.2170542329549789,0
1240.697135925293,514.1027355194092,-0.0143488924950361,1323.0010986328125,476.976113319397,-0.0740564689040184,1337.9291152954102,379.796290397644,-0.1223678812384605,1338.8574600219729,354.25790548324585,-0.1392410844564438,1332.407112121582,351.1770451068878,-0.1339742094278335,1328.9313125610352,357.6334011554718,-0.1246862336993217,0
1239.8165130615234,509.6358275413513,-0.0327688194811344,1317.2858047485352,456.8958520889282,-0.0938258916139602,1328.1638717651367,363.3626639842987,-0.1412270814180374,1331.2176132202148,335.18823623657227,-0.1605818420648574,1325.6129837036133,332.4629080295563,-0.1573053002357483,1321.8372344970703,340.47104001045227,-0.1443738490343094,0
1242.2961044311523,511.6566896438599,-0.0769413262605667,1306.9731903076172,449.3658185005188,-0.1361763924360275,1321.3230514526367,348.0090880393982,-0.1779094189405441,1328.7201690673828,319.9202764034271,-0.1972670704126358,1320.2391815185547,317.1342444419861,-0.1948664039373397,1315.462875366211,323.62658500671387,-0.1815285831689834,0
1241.3725662231443,508.7893223762512,-0.0731333494186401,1300.7566452026367,436.48378014564514,-0.1449346095323562,1299.484748840332,329.81476306915283,-0.1811622232198715,1307.6908493041992,313.70593070983887,-0.205496609210968,1295.4186630249023,311.2338137626648,-0.2008998095989227,1289.3709182739258,315.8435332775116,-0.1832226365804672,0
1241.9700622558594,502.4636435508728,-0.0566361919045448,1284.1938400268557,415.9290254116058,-0.1388271152973175,1271.637840270996,314.2688727378845,-0.1756473928689956,1276.348114013672,300.40566086769104,-0.1983133107423782,1266.9826126098633,298.3998942375183,-0.1942308098077774,1262.870635986328,302.072149515152,-0.1782061010599136,0
1238.8948059082031,506.9850754737854,-0.1019828096032142,1283.605728149414,425.0441801548004,-0.1785442233085632,1282.7031326293943,317.8391933441162,-0.2132390886545181,1288.7866973876953,300.8721399307251,-0.2351062297821045,1278.4368896484375,297.53822922706604,-0.2293126136064529,1272.853889465332,302.2412896156311,-0.215108573436737,0
1242.5105667114258,508.1447553634644,-0.0735715478658676,1304.0789794921875,428.8215243816376,-0.1481497436761856,1290.904884338379,323.2688641548157,-0.1850216686725616,1295.024070739746,303.3442568778992,-0.2103826850652694,1278.197364807129,301.18605494499207,-0.2022404223680496,1274.4200134277344,307.066433429718,-0.1856407523155212,0
1243.4100723266602,510.8085751533508,-0.0513358674943447,1319.4969177246094,443.2436227798462,-0.1303987801074981,1309.1680526733398,337.6609003543854,-0.1716589480638504,1314.1780471801758,314.79692459106445,-0.1943252980709076,1297.2150421142578,313.5056662559509,-0.1837092041969299,1292.0934677124023,321.16920948028564,-0.171203002333641,0
1241.0847473144531,511.8562781810761,-0.0465048588812351,1327.881317138672,453.1429696083069,-0.113844983279705,1321.9403457641602,352.16623306274414,-0.1511799395084381,1326.298484802246,329.496728181839,-0.1705555021762848,1310.9085845947266,326.9987654685974,-0.1614494323730468,1307.8484344482422,333.1945395469665,-0.1513368934392929,0
1242.1276473999023,516.6060090065002,-0.0399752184748649,1338.548927307129,472.6913487911224,-0.1042916923761367,1340.727081298828,376.2029242515564,-0.145741119980812,1342.859230041504,354.03295397758484,-0.1636403650045395,1329.8934173583984,349.5072090625763,-0.1525609642267227,1327.822723388672,355.5621027946472,-0.1445401757955551,0
1241.7632675170898,516.2011027336121,-0.043466493487358,1342.6198196411133,491.3405978679657,-0.1108869761228561,1355.3934860229492,407.5637197494507,-0.1854803711175918,1357.6091766357422,384.5372664928436,-0.2043999284505844,1351.1566543579102,377.9654252529144,-0.1973872184753418,1348.9933776855469,386.2805199623108,-0.1870971620082855,0
1245.7329940795898,520.9650278091431,-0.0738602504134178,1351.974220275879,518.1527638435364,-0.157093197107315,1357.7849578857422,434.1004979610443,-0.2363240271806717,1357.3247909545898,411.52790665626526,-0.2554309070110321,1349.0948867797852,405.01715540885925,-0.2441712170839309,1347.571792602539,414.3852961063385,-0.2356803268194198,0
1245.069236755371,527.7607262134552,-0.0638431161642074,1348.9849090576172,574.8541903495789,-0.1734534651041031,1353.3209609985352,481.7117142677307,-0.2863127589225769,1356.7207717895508,464.3740010261536,-0.3122496008872986,1344.539794921875,457.5943636894226,-0.2948298454284668,1341.1954879760742,463.2321524620056,-0.2833438217639923,0
1240.6251525878906,528.4778416156769,-0.0660632997751236,1341.002197265625,581.4958763122559,-0.1914306581020355,1351.5443801879885,496.32773637771606,-0.315103530883789,1353.6395645141602,479.7680997848511,-0.339693158864975,1343.8350677490234,470.98459482192993,-0.3229299485683441,1340.9557342529297,475.6916463375092,-0.3129047453403473,0
